0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.967314077727191801e+00,8.364277454147227786e+00,7.175747275029677574e+00,8.211102272030547766e+00,9.622069698036799679e+00,-6.117527444903505529e-01
1.036644697149331584e+01,1.261121880913919746e+01,1.175330675795115809e+01,1.286247949210472896e+01,1.411880598799992015e+01,3.747435981504834590e+00
8.151089563751773071e+00,9.426013630025849466e+00,8.388943633974108138e+00,9.349809624500757366e+00,1.072936333135031006e+01,4.957280677957612292e-02
1.153182879214274426e+00,-7.248126660133425325e+00,-6.413550089689503686e+00,-7.201362045697674574e+00,-8.549053083618906257e+00,-9.564157077241571159e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-6.149091161047854470e+00,-6.383000947210399900e+00,1.153182239426834954e+00,-5.167916959349183159e+00,-1.139425117615243543e+01,-9.771209549132219507e+00
4.249497181237450683e+00,-4.771423103324726078e+00,-4.678594103338922672e+00,-5.714373599475983667e+00,-8.464537550342678074e+00,-9.008440069470756484e+00
9.622069105379031484e+00,-2.290780297572409641e+00,-1.908899329726188698e+00,-4.017307153939840170e+00,-6.223701273420839897e+00,-6.997459076942737610e+00
5.302522759875665237e+00,-3.299247863294008543e+00,-3.014969600414320272e+00,-5.042621938283759597e+00,-1.053907570454693499e+01,-7.590442311414314247e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.366184484798673715e+00,-2.172176441686461068e+00,-5.002032621621360420e+00,-3.143703427891966662e+00,-1.022620282562543004e+01,-8.259953582471204925e+00
3.207002250798016707e+00,-5.741319316324069000e+00,-6.889641752986682910e+00,-6.021371633307660787e+00,-1.104745320587035096e+01,-1.049429535548047632e+01
5.302518588996532500e+00,-4.523284209627431274e+00,-4.458779406762601205e+00,-4.618194582754703958e+00,-7.097962436989214474e+00,-9.273085433075246797e+00
-4.899408855458483814e+00,-5.876698437668817832e+00,3.207001189280373588e+00,-6.816306762996052093e+00,-7.467428447129663915e+00,-1.059550348626351379e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.761119273401394381e+01,1.879954077880445595e+01,1.761134721301242934e+01,1.879628116612644462e+01,9.797255538526441043e+00,1.999999999999998579e+01
1.072936333135031006e+01,9.393957808849149771e+00,9.678132363116592529e+00,9.368637275689502886e+00,5.038063836327657530e-01,8.442597275339039697e+00
1.527152119999992763e+01,1.402198243953009182e+01,1.196762244467635306e+01,1.403968505117430965e+01,4.715143320352214396e+00,1.257513800119354563e+01
1.184784174883870378e+01,1.037040561191365207e+01,8.198517974449845980e+00,1.058304570450501281e+01,1.508555831580004503e+00,9.140147212372776053e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.143187320834143428e+00,-1.961419511189861575e+00,-1.237989360416658524e+00,8.525849000930799448e+00,-4.467118873100515586e+00,-7.228737689685829082e+00
4.325260792788636621e-01,2.771214802818541045e+00,5.342204742915415139e-01,1.297761792803521175e+01,-2.418767815343443317e+00,-4.729262028482411395e+00
-2.927053296699436036e+00,-7.818807318989826616e-01,-6.718321172135297559e-01,9.622069697963699042e+00,-6.742164273520630857e+00,-6.911571942558165205e+00
2.174931778975849994e+00,-4.796714768640098825e+00,-5.643261525710899562e+00,-5.438637464932093657e+00,-1.015508999121402134e+01,-9.440054627839906232e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.174932531384938361e+00,-7.721223602924853324e+00,-6.874185197854879803e+00,-7.046107557286721779e+00,-9.682809203960687228e+00,-7.900940854844153982e+00
5.302521826895103096e+00,-4.422570808145819932e+00,-3.582521997755021559e+00,-3.277597775797272295e+00,-6.446586015038058726e+00,-7.292148280917269076e+00
8.525848641996189414e+00,-2.022828898016529209e+00,4.991242261505676181e-01,-4.215359908773448794e+00,-3.763322164217398846e+00,-7.258694333322780246e+00
-6.189515313017420972e+00,-6.003295078384988770e+00,-5.293590346568366911e+00,4.249491327357845627e+00,-9.970271759980430915e+00,-8.579809025574238746e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.302522608561071493e+00,-3.400276530902678562e+00,-6.144399175407341929e+00,-6.122722058366797171e+00,-8.679193326049091439e+00,-1.000113534488846057e+01
4.249497309015700885e+00,-4.809169694664389816e+00,-5.743174309475472583e+00,-4.991221444561789511e+00,-1.114976616997124736e+01,-1.060881390672417979e+01
6.366183899616634889e+00,-3.347512206345436336e+00,-3.324451075847683512e+00,-3.522309767635848132e+00,-7.078334912576757176e+00,-9.188456632450892059e+00
4.249497532277258571e+00,-5.646870565297016142e+00,-5.634065605284162004e+00,-4.484335993997984104e+00,-1.054557388697339348e+01,-8.477823418561673208e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.453189147999995434e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.879999995124930479e+01,8.262775600590379632e-01,-2.288536782033090855e+00
1.183331587146902919e+01,-2.424330038945902377e+00,-2.342737910443914551e+00,-1.188617944690044226e+00,-7.707659798039041554e+00,-8.465868787966645215e+00
3.673916736167675001e-01,-1.119115387586457011e+00,-1.157190277760667518e+00,1.393691196787854025e+01,-5.954554189147629017e+00,-2.833167814322179456e+00
1.217279019201442480e+01,-2.372630919299540064e+00,-2.340181958175695520e+00,-1.080788729114664060e+00,-3.667963050173865813e+00,-6.417805836105051398e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.207002427526491228e+00,-5.997641394794145597e+00,-6.136451143315088785e+00,-6.488949236356529759e+00,-8.981089442791304833e+00,-9.635709628379769853e+00
7.440590153883231750e+00,-8.494898546310216680e-01,-4.525346748660910912e+00,-2.902475510498600642e+00,-7.265658942317630320e+00,-7.586568165954257204e+00
4.249497532277272782e+00,-2.593025365352686240e+00,-5.713137169097131540e+00,-2.001929494437220569e+00,-1.103386660947776221e+01,-8.905698682680876388e+00
-2.980943861559310015e+00,-3.795066861654147417e+00,7.440590510065224095e+00,-2.811591716447531475e+00,-8.519184157023575565e+00,-7.932913840652110693e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.073214039091012317e+00,-4.101638652688370357e+00,7.440590181328822439e+00,-5.064643499448974850e+00,-8.417052826571024937e+00,-1.005824141605555511e+01
